0 LDCad shadow info for "Plate 14 x 18 x  1 Hexagonal with Three Pinholes at Centre"

0 Author: LDCad Shadow Library
0 !LICENSE CC BY-SA 4.0, see LICENSE.md

0 !HISTORY 2026-09-11 {Maximilian Mews} Initial info for 44666.dat

0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 -40]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=80 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=100 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 40]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 60]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=120 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=140 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=160 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 -60]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-160 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-140 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-120 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-100 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-80 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 40]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 60]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 -40]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 -20] [grid=2 1 120 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 -60]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 80] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 40] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 60] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 -80] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 -60] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 -40] [grid=3 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 100] [grid=7 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 -100] [grid=7 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=0 6 -120] [grid=1 2 0 240]
