0 LDCad shadow info for "Boat Bow Plate 12 x  8"

0 Author: LDCad Shadow Library
0 !LICENSE CC BY-SA 4.0, see LICENSE.md

0 !HISTORY 2014-02-10 {Roland Melkert} Initial info for 47405.dat
0 !HISTORY 2026-09-11 {Maximilian Mews} Added connection info

0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 -70] [grid=C 2 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 -50] [grid=C 4 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 -30] [grid=C 6 1 20 0]
0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 0] [grid=C 8 C 2 20 20]
0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 40] [grid=C 10 C 2 20 20]
0 !LDCAD SNAP_CYL [gender=F] [caps=one] [secs=R 6 4] [pos=0 8 70] [grid=C 12 1 20 0]

0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=B] [pos=-60 8 -20] [ori=0 0 1 0 1 0 -1 0 0] [grid=1 2 0 120]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=B] [pos=-100 8 60] [ori=0 0 1 0 1 0 -1 0 0] [grid=1 2 0 200]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=40 6 -40] [grid=1 6 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=20 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=0 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-20 6 -60] [grid=1 7 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-40 6 -40] [grid=1 6 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-60 6 0] [grid=1 4 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=60 6 0] [grid=1 4 0 20]
0 !LDCAD SNAP_CYL [gender=F] [secs=R 6 4] [caps=one] [center=true] [pos=-80 6 20] [grid=2 3 160 20]
